Model;Hersteller;Verbrauch;Zylinder;Spalte1;Hubraum;PS;Gewicht in kg;Beschleunigung;Baujahr;Herkunft
chevelle malibu;chevrolet;17,99841462;8;824397,196;50308;130;7209,471106;12;70;American
skylark 320;buick;15,00250504;8;939876,385;57355;165;7598,203756;115;70;American
satellite;plymouth;17,99841462;8;853942,957;52111;150;7069,763222;11;70;American
rebel sst;amc;16,00267204;8;816334,792;49816;150;7063,412864;12;70;American
torino;ford;16,99705774;8;810976,243;49489;140;7096,525447;105;70;American
galaxie 500;ford;15,00250504;8;115200,61;7030;198;8931,779008;10;70;American
impala;chevrolet;14,00233804;8;1219143,639;74397;220;895,8541232;9;70;American
fury iii;plymouth;14,00233804;8;1181551,861;72103;215;8871,9042;85;70;American
catalina;pontiac;14,00233804;8;1221831,107;74561;225;9104,599474;10;70;American
ambassador dpl;amc;15,00250504;8;1047276,783;63909;190;7921,618434;85;70;American
ds-21 pallas;citroen;NA;4;357154,665;21795;115;6357,615894;175;70;European
chevelle concours (sw);chevrolet;NA;8;939876,385;57355;165;8522,180894;115;70;American
torino (sw);ford;NA;8;942547,466;57518;153;8299,918353;11;70;American
satellite (sw);plymouth;NA;8;1028480,894;62762;175;8571,62297;105;70;American
rebel sst (sw);amc;NA;8;966718,291;58993;175;7921,618434;11;70;American
challenger se;dodge;15,00250504;8;1028480,894;62762;170;7331,035108;10;70;American
'cuda 340;plymouth;14,00233804;8;913018,092;55716;160;742,5383289;8;70;American
mustang boss 302;ford;NA;8;810976,243;49489;140;6898,757144;8;70;American
monte carlo;chevrolet;15,00250504;8;1074135,076;65548;150;773,8365236;95;70;American
estate wagon (sw);buick;14,00233804;8;1221831,107;74561;225;6349,451148;10;70;American
corona mark ii;toyota;24,00400807;4;303438,079;18517;95;4880,250386;15;70;Japanese
duster;plymouth;22,00554528;6;531692,602;32446;95;582,8721764;155;70;American
hornet;amc;17,99841462;6;53438,007;3261;97;5707,611358;155;70;American
maverick;ford;21,00350706;6;537067,538;32774;85;5322,961081;16;70;American
pl510;datsun;27,00795397;4;260471,365;15895;88;4382,65445;145;70;Japanese
1131 deluxe sedan;vw;25,9932905;4;260471,365;15895;46;3775,741631;205;70;European
504;peugeot;24,99886069;4;295392,062;18026;87;549,7595936;175;70;European
100 ls;audi;24,00400807;4;287329,658;17534;90;4999,546403;145;70;European
99e;saab;24,99886069;4;279267,254;17042;95;4886,600744;175;70;European
2002;bmw;25,9932905;4;324921,436;19828;113;4596,298648;125;70;European
gremlin;amc;21,00350706;6;53438,007;3261;90;5448,15386;15;70;American
f250;ford;10,00167003;8;966718,291;58993;215;9495,600109;14;70;American
c20;chevrolet;10,00167003;8;824397,196;50308;200;900,3900934;15;70;American
d200;dodge;10,99762875;8;853942,957;52111;210;9016,148054;135;70;American
1200d;hi;8,999207309;8;816334,792;49816;193;9736,006532;185;70;American
pl510;datsun;27,00795397;4;260471,365;15895;88;4382,65445;145;71;Japanese
vega 2300;chevrolet;28,00467608;4;375950,554;22942;90;465,8441441;155;71;American
corona;toyota;24,99886069;4;303438,079;18517;95;4584,051529;14;71;Japanese
pinto;ford;24,99886069;4;263158,833;16059;NA;4209,833983;19;71;American
super beetle 117;vw;NA;4;260471,365;15895;48;4069,672503;20;71;European
gremlin;amc;19,00155727;6;623000,966;38018;100;5419,577248;13;71;American
satellite custom;plymouth;16,00267204;6;604205,077;36871;105;7075,659984;155;71;American
chevelle malibu;chevrolet;16,99705774;6;671342,616;40968;100;684,9315068;155;71;American
torino 500;ford;19,00155727;6;671342,616;40968;88;6793,976232;155;71;American
matador;amc;17,99841462;6;623000,966;38018;100;6764,946022;155;71;American
impala;chevrolet;14,00233804;8;939876,385;57355;165;8660,07439;12;71;American
catalina brougham;pontiac;14,00233804;8;1074135,076;65548;175;9184,886147;115;71;American
galaxie 500;ford;14,00233804;8;942547,466;57518;153;8547,128731;135;71;American
fury iii;plymouth;14,00233804;8;853942,957;52111;150;8427,379116;13;71;American
monaco (sw);dodge;12,00200403;8;1028480,894;62762;180;10195,04672;115;71;American
country squire (sw);ford;12,99664525;8;1074135,076;65548;170;9765,036741;12;71;American
safari (sw);pontiac;12,99664525;8;1074135,076;65548;175;10575,61462;12;71;American
hornet sportabout (sw);amc;17,99841462;6;692809,586;42278;110;6094,52962;135;71;American
vega (sw);chevrolet;22,00554528;4;375950,554;22942;72;4954,640298;19;71;American
firebird;pontiac;19,00155727;6;671342,616;40968;100;6752,698902;15;71;American
mustang;ford;17,99841462;6;671342,616;40968;88;6458,76803;145;71;American
capri 2000;mercury;22,99504194;4;327608,904;19992;86;456,7722036;14;71;American
opel 1900;buick;28,00467608;4;311500,483;19009;90;436,8139345;14;71;European
304;peugeot;30,00501008;4;212146,102;12946;70;4267,440806;195;71;European
124b;fiat;30,00501008;4;236316,927;14421;76;4248,843328;145;71;European
corolla 1200;toyota;30,9933174;4;190662,745;11635;65;3647,82727;19;71;Japanese
1200;datsun;35,0058451;4;193350,213;11799;69;3318,969428;18;71;Japanese
model 111;vw;27,00795397;4;260471,365;15895;60;3773,473646;19;71;European
cricket;plymouth;25,9932905;4;244362,944;14912;70;4022,498412;205;71;American
corona hardtop;toyota;24,00400807;4;303438,079;18517;95;4687,018053;155;72;Japanese
colt hardtop;dodge;24,99886069;4;261815,099;15977;80;4374,489703;17;72;American
type 3;vw;22,99504194;4;260471,365;15895;54;4637,575978;235;72;European
vega;chevrolet;20,00334006;4;375950,554;22942;90;4954,640298;195;72;American
pinto runabout;ford;21,00350706;4;327608,904;19992;86;4579,969155;165;72;American
impala;chevrolet;12,99664525;8;939876,385;57355;165;8793,885512;12;72;American
catalina;pontiac;14,00233804;8;1074135,076;65548;175;902,2044815;12;72;American
fury iii;plymouth;15,00250504;8;853942,957;52111;150;8507,66579;135;72;American
galaxie 500;ford;14,00233804;8;942547,466;57518;153;8495,41867;13;72;American
ambassador sst;amc;16,99705774;8;816334,792;49816;150;7555,112038;115;72;American
marquis;mercury;10,99762875;8;115200,61;7030;208;9532,341468;11;72;American
lesabre custom;buick;12,99664525;8;939876,385;57355;155;9262,904835;135;72;American
